       3.8668045964277120e-005, -1.5728187096320724e-004,
       -1.9406767507775734e-004, -4.1657980260316588e-005,
       4.7037334228669633e-005, 2.4084759350208632e-004,
       1.2881839648064649e-004, -1.5782261902695812e-005,
       -1.0414245340734682e-004, 2.8453098025922781e-005,
       1.7432870316481209e-004, 2.2901690490894190e-004,
       9.3875004780273120e-005, 1.3964856529189145e-005,
       2.2580357665059588e-005, 7.9409623670825716e-005,
       1.7219047713146586e-004, 1.9580307612675614e-004,
       4.8833293607883853e-005, -2.2166193241744659e-005,
       -1.9698251786802847e-005, -1.3298206268106891e-005,
       -9.9530796090312179e-006, 9.5357470580377415e-006,
       -2.2491564311523818e-005, 3.2727852653663685e-006,
       -4.0530712418023222e-005, -1.9170934907365071e-004,
       -1.1834284387875421e-004, -5.9405957132014275e-005,
       5.8154254503212056e-005, 8.4774319198328900e-005,
       -1.7482301059782877e-005, -1.1189016850184829e-004,
       -5.9477811470806457e-005, -1.4765276728047862e-004,
       2.0272107156491090e-005, 1.3037243602358127e-004,
       6.8986467677615296e-005, -4.7612605890559124e-005,
       4.3563872180145099e-005, -7.6761714252689253e-005,
       -6.8850075147124275e-005, 2.9675264427912675e-005,
       8.6457210383672955e-005, -8.5189854282149958e-006,
       -3.4051103458478143e-005, -7.4837342106227639e-005,
       -7.5398765971270473e-005, -5.6239657135612772e-005,
       -9.0650353293922039e-005, -8.1157862848607826e-005,
       -2.5231728161315982e-005, -2.9038994122575874e-005,
       5.4121572444567083e-006, -1.5602565166786015e-004,
       -2.0168092132814592e-004, -8.4773751311137771e-005,
       -7.7480518292126282e-005, -1.2357190582633175e-005,
       6.3932745515516532e-005, -8.5108860641820830e-005,
       -1.2954033680405143e-004, -1.3928591670172666e-004,
       -1.6743512644952583e-004, 4.3301648916679002e-007,
       -2.0966469695475306e-006, 5.9596206633628804e-005,
       4.1917482566208007e-005, -1.9263238646325840e-005,
       -5.5783108113126908e-005, 8.0487980390249307e-005,
       -2.3041373284078193e-005, 3.0062199461662083e-005,
       1.4402188080176408e-004, 5.8145757705000529e-006,
       -8.4512846064063447e-006, -3.0695065401557505e-005,
       -1.2687184698682491e-004, -1.1130114426127877e-004,
       1.3186903755582120e-004, -4.5577749971437967e-005,
       -1.1290253338651970e-004, 4.7728202820824744e-001,
       -8.5604787932706686e-005, -1.2684291494027052e-005,
       6.7394113077020822e-005, 3.0097392860630644e-005,
       -4.6993781142099181e-005, -8.6957047972535708e-005,
       -1.1741552582861847e-004, -7.8641203381986336e-005,
       4.4751081472817715e-005, 3.5744164095495617e-005,
       8.2263489059989644e-005, -7.5013392567323180e-005,
       -9.0744282502881003e-005, 1.5466942949694920e-005,
       1.2445809531816152e-004, 6.8240474594657340e-005,
       9.9684474867806945e-005, -6.5987026967654011e-005,
       -1.2072074026693089e-004, -4.8456114369825430e-005,
       1.1992575967776219e-004, 1.3143067973969791e-004,
       7.3633948001560910e-005, -4.1218811580581748e-005,
       -1.0566654238235556e-004, -1.2407661075966564e-004,
       9.1226972962567092e-005, 1.6125865820054296e-004,
       7.0972381264104283e-005, -3.9529420222642606e-005,
       -4.1810047603133466e-005, 2.1380972301252317e-005,
       1.8508943475772623e-004, 1.7674377611789284e-004,
       7.7088502675207805e-005, -4.7362854770887519e-005,
       6.1887295985103125e-005, 7.2104900645529726e-005,
       2.2141014858393648e-004, 1.0247079851825484e-004,
       1.7541548397134385e-005, -8.8911367501045820e-005,
       7.0583912503474513e-005, 8.1306996905909748e-005,
       1.9822059861437257e-004, 4.4346498115268825e-005,
       -5.5340410160562654e-005, -1.0595070452552272e-004,
       9.2654169385324381e-005, 6.8551206131594366e-005,
       1.2995254951229490e-004, 7.7224186023351865e-006,
       -1.5152996465157956e-004, -5.6903479283911516e-005,
       5.8980459203880739e-006, 3.4536072274706384e-005,
       -1.0264586454157475e-006, -2.1890197018364948e-004,
       -3.0257861768254423e-004, -1.7206475008635803e-004,
       -1.4227084588261976e-004, -3.8196185334480535e-005,
       6.1813779880338178e-005, 6.6898133648418771e-005,
       -2.5906067467701855e-005, 3.0247701794974730e-005,
       -1.0050516754126111e-004, -1.6782715279750919e-006,
       5.6045750332682390e-005, 1.4643539338142429e-004,
       1.0312343950590725e-005, -3.3909616422893581e-005,
       -5.8854732942284314e-005, -9.1027048204906031e-005,
       -9.1398605192396490e-005, 1.4549459189892595e-004,
       1.6350783475156596e-005, -3.3235006950651131e-005,
       -9.2946367233402434e-005, 4.0833812644965446e-005,
       3.9447257469143272e-005, -3.8720308951273997e-005,
       -8.9703867480292343e-005, -4.4932012924696343e-005,
       -1.0729934019358082e-004, -1.0319669581408290e-004,
       -3.8788155883612681e-005, -1.1039237542966776e-004,
       -1.0207163751931827e-004, -5.3177107014544452e-005,
       -7.9690604700834102e-005, -1.4273255940345711e-004,
       -1.4473411816947278e-006, -1.0875530089085687e-004,
       -1.2785903016073946e-004, -1.0297516552819664e-004,
       3.3589326545917185e-005, 2.7681647520435472e-005,
       3.5032325610180826e-005, -6.4276184895108358e-005,
       -9.7667130349833180e-005, -7.7893957802149450e-005,
       9.4411194058450557e-005, 9.4683224762055391e-005,
       1.2029933430430766e-004, 5.1092800314261834e-006,
       6.6860565477526532e-005, 5.7601065154469391e-005,
       1.5156070849364970e-004, 1.3334999900986065e-004,
       1.5305586099563886e-004, 2.9684054599398254e-005,
       2.8739533870431597e-005, 9.2193743130616684e-005,
       5.6264226074844570e-005, 1.0497638727690455e-004,
       1.1755474232989682e-004, 8.7165973703611565e-005,
       -6.9767074197508527e-006, 2.9460856794492429e-005,
       1.0593065543647817e-004, -4.0876500782853844e-005,
       3.7280513311613371e-005, 2.1264870768213562e-005,
       -2.7523153833269799e-005, 2.3641422876271217e-005,
       -2.8611363054278116e-005, -8.7390712214337543e-005,
       -6.8675643745178612e-005, -5.7477681115476308e-006,
       -6.1425877795760709e-005, 3.8664838043763909e-005,
       1.0347630400673057e-006, 2.1550512444480305e-005,
       2.1659029213077911e-005, 3.0843447178522526e-005,
       -4.8046177934265948e-006, -3.4065913872878000e-005,
       -3.4831881890364316e-005, -1.8794812593996983e-005,
       -9.2807355693381630e-005, -5.2485481797214168e-005,
       -4.2655352403901312e-005, -8.2119450557148845e-006,
       -1.0674627928548551e-004, -7.1230747322951495e-005,
       -1.3845005191875551e-004, -1.0078183333299347e-004,
       -1.7411609849205242e-004, 7.1972590473795410e-006,
       -8.7893686412468823e-005, -9.1537728169696538e-005,
       -1.9035607843435385e-004, -1.7422521722778623e-004,
       -1.2301920452088575e-004, 3.0452241386742652e-005,
       2.8631330692350555e-005, -2.6154808346737644e-005,
       -1.2186003757326183e-004, -1.2764801289103558e-004,
       -8.7865990100929994e-005, -1.6765792911038822e-005,
       1.5948169110476472e-004, 1.4248408750629557e-004,
       1.1336536893001530e-004, -1.5021532095678774e-005,
       1.0676099047659109e-004, 1.4427241625990003e-004,
       1.9740756145577432e-004, 2.0093391305182743e-004,
       1.8369054835902455e-004, 1.8712875525592792e-004,
       2.4556616818135004e-004, 2.1398727521225805e-004,
       1.3327126166031632e-004, 1.7050698102091225e-004,
       1.5487984015291083e-004, 1.5619305603666842e-004,
       6.2970808392873395e-005, -6.5405995783626280e-006,
       -3.4668409821882458e-005, -3.3136365069306019e-005,
       3.8246606293594281e-005, -1.8302331167372674e-005,
       -4.0941074884784259e-005, -5.0338500020127874e-005,
       -4.1581822700945990e-005, 2.2824341561939496e-005,
       1.0152630208288047e-004, -1.3148545426596212e-005,
       -5.3029520412497936e-005, -4.7153696195096798e-005,
       -6.2082342070165236e-005, 3.8215244575976549e-005,
       1.4760079630313650e-004, 2.9829207911737484e-005,
       -5.1334867183217589e-005, 1.3750644280985152e-005,
       -5.8906678642304145e-005, -6.8484536415420793e-005,
       4.3663342115210475e-005, 7.5912723198415949e-005,
       -1.6095439457756115e-005, -3.7384216656828796e-005,
       -1.7104034278250812e-004, -9.2272135380761899e-005,
       -8.6792759989799315e-005, 7.0958273664642251e-006,
       -3.8513128409115835e-005, -9.4172028017699711e-005,
       -1.2066761847034711e-004, -1.1855492900364638e-004,
       -1.1923983372330249e-004, -6.3332605074823886e-005,
       -1.2518170229837707e-004, -9.9763722048535600e-005,
       5.2502362466502864e-006, 1.6161712635660481e-005,
       -1.3378828468629860e-005, -7.2763114930834172e-005,
       -1.4259932650672122e-004, -8.4576637734235020e-005,
       6.0769881892400117e-005, 3.2686061812473378e-005,
       1.4351843877897748e-006, 1.2485806033533597e-004,
       3.8445663538761441e-005, -3.0521732410562498e-005,
       4.5100534572093634e-005, 3.2798304705168222e-005,
       4.0921171705579141e-005, 6.4796399498676457e-005,
       2.7200426727122290e-005, -5.9624026891577625e-005,
       9.8857523739684264e-005, 6.4394061866104437e-005,
       1.7846815155482284e-005, -4.8995630347425028e-005,
       -7.5388005434718611e-005, -6.0366130714572397e-005,
       -5.3096187867292040e-002, 1.3093842927825090e-004,
       5.7072324246501148e-005, 1.0678405495027159e-004,
       1.3256255661702458e-004, 1.2294468162032861e-004,
       5.5247250953896737e-005, 4.1715680531792326e-005,
       -4.4502502209960604e-005, 1.0674345964090237e-004,
       1.7619481402394104e-004, 1.5564266752197465e-004,
       6.7552671178247711e-005, -7.1831401792411202e-005,
       -5.1060002340744015e-005, 2.7941403354799247e-005,
       -1.8888275681694432e-005, -1.2969776432752880e-005,
       9.1612851611916216e-005, -1.3241463110501544e-005,
       1.4387142580753556e-005, 4.8790704135898309e-005,
       5.1030289204423841e-006, -2.6566662637092877e-005,
       3.9430313600215369e-005, -1.6678169370849003e-005,
       -1.2616635508432515e-005, -5.8128702578579960e-005,
       -7.4245747217488830e-005, -1.2489775939917018e-004,
       1.7949604262774434e-005, 1.7656823247619768e-005,
       -5.6974607274016338e-006, 4.3047724188908815e-005,
       -2.2842509468510669e-005, -1.4896177282630265e-004,
       -1.2576252176475902e-004, 2.5907164684272862e-004,
       2.4431219025831225e-004, 2.9743535089435174e-004,
       -3.2866636398335688e-005, -3.7851820741856751e-004,
       -3.5602420617588456e-004, 2.6799478918710111e-004,
       2.5699673945462362e-004, 3.3235664019599654e-004,
       -9.9406127782959280e-005, -3.5022071460956775e-004,
       -3.3390644461481895e-004, 6.9860608773485980e-005,
       4.5034854440163048e-005, 2.2394031524428071e-004,
       -1.0540478381774851e-004, -2.8935668323712378e-004,
       -1.0327527301011474e-004, 1.7206593381155261e-004,
       1.5923553644640588e-004, 1.0788706411888433e-004,
       2.4778010988798663e-005, 3.7875193384240410e-006,
       1.1682620187867225e-004, -1.2114565024423678e-004,
       -4.5943046632881371e-005, 7.8431022441602919e-005,
       1.7701762362915479e-004, 1.1175161686302227e-004,
       7.9087081101290556e-005, -7.6298226138801675e-005,
       -7.9859206252027822e-005, 2.0691980358566230e-004,
       8.3729380920890531e-005, 2.9591705481914730e-005,
       -1.3289117782909319e-004, -9.5777937415735491e-005,
       -3.3000047366435036e-005, 1.4745562542698695e-004,
       -1.0793887564410808e-004, -3.2834403192020818e-005,
       -1.2110518563585373e-004, 7.1620844772502434e-005,
       4.2151431863193681e-005, -1.1597386577825243e-005,
       -1.0711465247485947e-004, -7.3187972719811819e-005,
       -7.4538422120395682e-006, 2.7382810555270410e-004,
       2.2201407390212615e-005, 7.3579336964223500e-005,
       2.1067481194963995e-004, -2.3770654289457572e-005,
       -2.0443556528326767e-005, 3.0710938063831028e-004,
       7.9661769270284594e-006, 1.0182806613476757e-004,
       2.0187416925463586e-004, 2.3381610516168868e-005,
       9.8875528867712757e-005, 1.7255084542509841e-004,
       2.3013141079942406e-004, 2.3918160971982583e-004,
       1.4904612989951487e-005, 1.5316337747661355e-005,
       1.1661233772358384e-004, -8.9589667135140587e-005,
       2.0318671317565845e-006, 1.8920811947204397e-004,
       -1.0205862746295521e-004, -2.4397071949473829e-004,
       -2.3165570870884339e-004, -1.3514025801744385e-004,
       1.1910687251801162e-005, 1.9918380035681275e-004,
       -9.1014531163229333e-005, -2.4929534218187053e-004,
       -1.9521343134751317e-004, -2.8915698153514293e-005,
       1.8001019421559790e-004, 1.4753710811590744e-004,
       -1.5396765881281108e-004, -3.8598583017409411e-004,
       -5.8605650992278949e-005, 1.6386957727634248e-005,
       1.7756267683570893e-004, 1.1546415423439079e-004,
       4.0919629870754017e-005, -3.3162442137164979e-005,
       -2.6489890225690673e-004, 2.2102248163006610e-006,
       1.0097343696819597e-004, 5.2635215059448968e-005,
       -3.9583439699806123e-005, -1.3478165778180672e-004,
       -1.3611192112385033e-004, 3.7048847535090966e-005,
       -1.5771068531864247e-005, 4.6443772178471408e-005,
       1.6131966226813361e-005, -8.1600375453866813e-005,
       -1.2625563217924488e-004, -1.0066663627097928e-004,
       1.5046069311257151e-004, 1.2411166525267585e-004,
       6.4683514649624624e-005, 2.4321060226944308e-005,
       7.6137554720677263e-005, -7.8951981508726355e-005,
       1.2250721330654885e-004, -1.3705487607382021e-005,
       -1.0498952931888407e-004, -1.1890039532041498e-004,
       5.0212535795828928e-005, 1.8365955568476022e-004,
       1.1910526204481011e-004, 2.2974613253089302e-005,
       -1.1321361817818434e-004, -1.3194253004635654e-004,
       6.3442797037141941e-005, 1.8724306889930650e-004,
       3.1634268470359119e-005, -3.6621161539218553e-005,
       -5.3631660281164327e-005, -2.3691797371935461e-005,
       -1.1028386144653637e-005, -2.0270902713412980e-004,
       -1.4791715982135929e-004, 7.7700512612615541e-006,
       -3.8218980263452136e-005, 7.0159533387045988e-005,
       2.0443404137339270e-004, -8.7807447174202474e-005,
       -9.5308916136463569e-005, 2.1562580248590531e-005,
       2.1410072293237396e-005, 1.5766635738355005e-004,
       3.1368822561899068e-004, 3.0352370995975135e-005,
       2.3601843589684916e-006, -6.1767220807044639e-006,
       -3.8274977197033070e-005, 1.9781359844875542e-005,
       2.4898658832519708e-004, 1.2623926502923212e-004,
       1.7648653774070543e-004, 1.2447898497894755e-004,
       1.0645120113307875e-004, 6.3688981044409667e-005,
       -5.3291871418755096e-005, 2.3188016705583207e-004,
       1.6652826163760355e-004, 1.8246191949673396e-004,
       1.4275199260515127e-004, -5.5070227227399168e-005,
       -8.3101745391760389e-005, 6.1624839013039469e-005,
       2.7031127820739188e-005, 1.6445750475277540e-004,
       2.0519942545852056e-004, -4.2516054169639244e-005,
       -1.3755787032176790e-004, -8.9899728208862894e-005,
       -6.4342191445547568e-006, 5.3680865185025864e-005,
       3.1693560795971519e-005, -6.4908934963697686e-005,
       -2.2546520113355729e-005, -6.7483142950899101e-005,
       -9.3528543653291537e-005, 4.0189876924952864e-005,
       8.1927366860681621e-005, -6.6260400904520850e-005,
       -1.4185156174902167e-004, -6.9395723353832489e-005,
